id,survey_id,text,allows_other,allows_comment,image,index
1,1,"What do you call the long cold sandwich that contains cold cuts, lettuce, and so on? Select all terms that you might actually use. (Don't include terms that aren't in your natural vocabulary but that you might use to accommodate someone who you think uses a different form.)",1,1,1-hoagie.jpg,1
2,1,"What is your generic casual or informal term for a sweetened carbonated beverage? (As in: ""We have milk, beer, apple juice, and four kinds of _____: Pepsi, 7Up, root beer, and ginger ale."") If you use more than one in your informal speech, check all of them here.",1,1,2-soda.jpg,2
7,1,"What is your general, informal term for the rubber-soled shoes worn in gym class, for athletic activities, etc.?",1,1,7-Shoe.jpg,3
13,1,"What do you call the kind of crustacean that looks like a tiny lobster and lives in lakes and streams?",1,1,13-orconectes.jpg,4
20,1,"What word(s) do you use in casual speech to address a group of two or more people?",1,1,,5
21,1," What do you call the little gray (or black or brown) creature (that looks like an insect but is actually a crustacean) that rolls up into a ball when you touch it?",1,1,21-pillbug.jpg,6
30,1," What do you call the kind of rain that falls while the sun is shining?",1,1,,7
31,1,"What do you call the gooey or dry matter that collects in the corners of your eyes, especially while you are sleeping?",1,1,,8
67,1,"How do you pronounce the vowel sound in the word <aunt> ('parent's sister')?",1,1,,9
68,1,"What is your preferred general and casual term for a sale of your unwanted items (which may be held on your porch, in your yard, garden, or house, from the back of your car, etc.)?",1,1,68-sale.jpg,10
69,1,"What do you call the wheeled contraption in which you carry groceries at the grocery store or supermarket?",1,1,69-shopping_cart.jpg,11
70,1,"What do you call a traffic intersection in which several roads meet in a circle and you have to get off at a certain point?",1,1,70-traffic-circle.jpg,12
71,1,"Do you pronounce r's when they aren't followed by a vowel, as in car, cart, carton, and so on?",1,1,,13
72,1,"How do you pronounce <sawing> and <saw it>, as in ""I enjoy sawing wood"" and ""she saw it""?",1,1,,14
73,1,"If you feel sort of blah (in other words, a bit depressed, tired, uninspired, etc.), could you say you feel:",1,1,,15
74,1,"How do you pronounce <Shah of>, as in ""Abbas was a famous Shah of Iran""?",1,1,74-abbas.jpg,16
75,1,"How do you pronounce <which> and <witch>?",1,1,75-Witch-Bobble_L.jpg,17
76,1,"What do you call the meal you eat in the evening, normally somewhere between 5 and 10 PM?",1,1,,18
77,1,"If you decide to go to the opening night of Tom Cruise's new film, you may have to wait:",1,1,77-queue.jpg,19
78,1,"What do you call an upholstered seat for more than one person?",1,1,78-couch.jpg,20
79,1,"What do you a call a store that is devoted primarily to selling alcoholic beverages?",1,1,79-liquor-store.jpg,21
80,1,"What do you call a room equipped with toilets and lavatories for public use?",1,1,80-restroom.jpg,22
81,1,"What do you call the auxiliary brake that's attached to a rear wheel or the transmission and keeps the car from moving accidentally?",1,1,81-brake.jpg,23
82,1,"What do you call an automobile transmission system in which gears are selected by the driver by means of a hand-operated gearshift and a foot-operated clutch?",1,1,82-transmission.jpg,24
83,1,"What do you call an artificial nipple, usually made of plastic, which an infant can suck or chew on?",1,1,83-pacifier.jpg,25
84,1,"What do you call food purchased at a restaurant to be eaten elsewhere?",1,1,84-food.jpg,26
85,1,"What do you call this large aquatic bug that skims along the surface of water?",1,1,85-waterbug.jpg,27
86,1,"What do you call a narrow street or passageway between or behind buildings?",1,1,86-alley.jpg,28
87,1,"What do you call an unattended machine (normally outside a bank) that dispenses money when a personal coded card is used?",1,1,87-atm.jpg,29
88,1,"What do you call your fifth/smallest toe?",1,1,88-toe.jpg,30
89,1,"What do you call this long green herb that is used as a garnish or in soups, salads and stir-fry dishes? (It belongs to the genus Allium and lacks a fully-developed bulb.)",1,1,89-onion.jpg,31
90,4,"How do you pronounce the name of this small British quick bread (or cake if the recipe includes sugar)?",1,1,90-scone.jpg,1
91,4,"What do you call a small round piece of bread typically used as a side dish?",1,1,91-bread_roll.jpg,2
92,4,"How do you pronounce the word ""last""?",1,1,,3
